N,graph_type,graph_params,protocol,alpha,noise_std,p_drop,seed,spectral_gap,convergence_step,final_var,final_range,final_mean
50,ring,{},metropolis,0.5,0.0,0.0,0,0.01577059737104393,960,1.2445085316280728e-07,0.0009964720863584464,0.5747693737370074
50,ring,{},metropolis,0.5,0.0,0.0,1,0.01577059737104393,1000,1.8449422274854638e-07,0.0012146208021057703,0.47595653807769656
50,ring,{},metropolis,0.5,0.0,0.0,2,0.01577059737104393,1000,2.373350445474086e-07,0.0013763968170008578,0.5478045747965911
50,ring,{},metropolis,0.5,0.0,0.0,3,0.01577059737104393,945,1.2391086480368507e-07,0.000995579588272677,0.5333560169236796
50,ring,{},metropolis,0.5,0.0,0.0,4,0.01577059737104393,1000,1.8764247353112902e-07,0.0012248729600607966,0.4949705106105203
50,ring,{},metropolis,0.5,0.0,0.0,5,0.01577059737104393,847,1.2498076089737866e-07,0.0009999017112722886,0.5134016551688615
50,ring,{},metropolis,0.5,0.0,0.0,6,0.01577059737104393,711,1.2451304251913735e-07,0.0009969399278656477,0.5379300954217566
50,ring,{},metropolis,0.5,0.0,0.0,7,0.01577059737104393,789,1.2448617408361657e-07,0.0009968845746813892,0.4228334335049245
50,erdos_renyi,{'p': 0.08},metropolis,0.5,0.0,0.0,0,0.0,1000,0.0006848317331471873,0.18692349918703632,0.5747693737370072
50,erdos_renyi,{'p': 0.08},metropolis,0.5,0.0,0.0,1,0.4037705874725945,82,2.8741298876636955e-08,0.0009521241757000642,0.47595653807769656
50,erdos_renyi,{'p': 0.08},metropolis,0.5,0.0,0.0,2,1.0694844564878447e-15,1000,6.213523857048127e-06,0.017804957829740897,0.5478045747965892
50,erdos_renyi,{'p': 0.08},metropolis,0.5,0.0,0.0,3,0.3879176174587149,72,2.3634877918587134e-08,0.0009522231632799194,0.5333560169236797
50,erdos_renyi,{'p': 0.08},metropolis,0.5,0.0,0.0,4,0.0,1000,0.0027069656327118326,0.5064066071289988,0.4949705106105198
50,erdos_renyi,{'p': 0.08},metropolis,0.5,0.0,0.0,5,0.4085482555584744,108,3.795233711964261e-08,0.0009574840683924668,0.5134016551688609
50,erdos_renyi,{'p': 0.08},metropolis,0.5,0.0,0.0,6,0.7226188710564255,50,1.1212826855910413e-08,0.0009115232561179853,0.5379300954217567
50,erdos_renyi,{'p': 0.08},metropolis,0.5,0.0,0.0,7,0.7720159420952071,54,1.713497739347462e-08,0.0009327361936119494,0.42283343350492436
50,watts_strogatz,"{'k': 4, 'p': 0.1}",metropolis,0.5,0.0,0.0,0,0.14345223331234455,129,9.490124620358133e-08,0.0009765151141067907,0.5747693737370064
50,watts_strogatz,"{'k': 4, 'p': 0.1}",metropolis,0.5,0.0,0.0,1,0.17975999509077367,162,9.379557575991903e-08,0.0009849922212896156,0.4759565380776955
50,watts_strogatz,"{'k': 4, 'p': 0.1}",metropolis,0.5,0.0,0.0,2,0.20371209514816815,137,9.419714869487969e-08,0.0009778742682861052,0.5478045747965887
50,watts_strogatz,"{'k': 4, 'p': 0.1}",metropolis,0.5,0.0,0.0,3,0.25798755208348956,110,8.469173769362725e-08,0.0009651271671712314,0.5333560169236784
50,watts_strogatz,"{'k': 4, 'p': 0.1}",metropolis,0.5,0.0,0.0,4,0.292191352234784,97,8.384871024002323e-08,0.0009723341397362417,0.49497051061051933
50,watts_strogatz,"{'k': 4, 'p': 0.1}",metropolis,0.5,0.0,0.0,5,0.31016367153251817,89,9.142322007447334e-08,0.0009844784568162623,0.5134016551688604
